id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ssf_person_chip_admin,ssf.person.chip Admin,model_ssf_person_chip,base.group_system,1,1,1,1
access_ssf_person_chip_sf,ssf.person.chip SF,model_ssf_person_chip,ssf_crm_access.group_ssf_sf_admin,1,1,1,1
access_ssf_person_chip_sdf,ssf.person.chip SDF,model_ssf_person_chip,ssf_crm_access.group_ssf_sdf_admin,1,0,0,0
access_ssf_timing_export_admin,ssf.timing.export Admin,model_ssf_timing_export,base.group_system,1,1,1,1
access_ssf_timing_export_sf,ssf.timing.export SF,model_ssf_timing_export,ssf_crm_access.group_ssf_sf_admin,1,1,1,1
access_ssf_timing_export_sdf,ssf.timing.export SDF,model_ssf_timing_export,ssf_crm_access.group_ssf_sdf_admin,1,1,1,0
access_ssf_timing_export_club,ssf.timing.export Club,model_ssf_timing_export,ssf_crm_access.group_ssf_club_admin,1,1,1,0
access_ssf_timing_result_import_admin,ssf.timing.result.import Admin,model_ssf_timing_result_import,base.group_system,1,1,1,1
access_ssf_timing_result_import_sf,ssf.timing.result.import SF,model_ssf_timing_result_import,ssf_crm_access.group_ssf_sf_admin,1,1,1,1
access_ssf_timing_result_import_sdf,ssf.timing.result.import SDF,model_ssf_timing_result_import,ssf_crm_access.group_ssf_sdf_admin,1,1,1,0
access_ssf_timing_result_import_club,ssf.timing.result.import Club,model_ssf_timing_result_import,ssf_crm_access.group_ssf_club_admin,1,1,1,0
